date,white_1,white_2,white_3,white_4,white_5,powerball
"Saturday, 11/15/25",6,7,12,47,53,21
"Wednesday, 11/12/25",29,39,43,51,65,23
"Monday, 11/10/25",6,28,44,48,58,23
"Saturday, 11/8/25",3,53,60,62,68,11
"Wednesday, 11/5/25",9,17,29,61,66,26
"Monday, 11/3/25",3,32,40,43,57,18
"Saturday, 11/1/25",2,26,43,44,62,22
"Wednesday, 10/29/25",4,24,49,60,65,1
"Monday, 10/27/25",17,39,43,51,66,20
"Saturday, 10/25/25",2,12,22,39,67,15
"Wednesday, 10/22/25",18,37,52,54,60,12
"Monday, 10/20/25",32,38,66,67,69,19
"Saturday, 10/18/25",3,11,27,40,58,10
"Wednesday, 10/15/25",10,13,28,34,47,15
"Monday, 10/13/25",13,14,32,52,64,12
"Saturday, 10/11/25",13,16,18,20,27,10
"Wednesday, 10/8/25",8,10,44,48,54,14
"Monday, 10/6/25",28,29,32,66,67,3
"Saturday, 10/4/25",3,7,47,67,68,2
"Wednesday, 10/1/25",8,17,22,28,55,14
"Monday, 9/29/25",1,3,27,60,65,16
"Saturday, 9/27/25",10,16,32,61,66,4
"Wednesday, 9/24/25",15,31,45,49,53,19
"Monday, 9/22/25",3,29,42,46,59,15
"Saturday, 9/20/25",15,29,64,66,67,4
"Wednesday, 9/17/25",7,30,50,54,62,20
"Monday, 9/15/25",14,15,32,42,49,1
"Saturday, 9/13/25",28,37,42,50,53,19
"Wednesday, 9/10/25",2,24,45,53,64,5
"Monday, 9/8/25",26,28,41,53,64,9
"Saturday, 9/6/25",11,23,44,61,62,17
"Wednesday, 9/3/25",3,16,29,61,69,22
"Monday, 9/1/25",8,23,25,40,53,5
"Saturday, 8/30/25",3,18,22,27,33,17
"Wednesday, 8/27/25",9,12,22,41,61,25
"Monday, 8/25/25",16,19,34,37,64,22
"Saturday, 8/23/25",11,14,34,47,51,18
"Wednesday, 8/20/25",31,59,62,65,68,5
"Monday, 8/18/25",15,46,61,63,64,1
"Saturday, 8/16/25",23,40,49,65,69,23
"Wednesday, 8/13/25",4,11,40,44,50,4
"Monday, 8/11/25",6,16,33,40,62,2
"Saturday, 8/9/25",7,14,23,24,60,14
"Wednesday, 8/6/25",15,27,43,45,53,9
"Monday, 8/4/25",8,9,19,31,38,21
"Saturday, 8/2/25",6,18,34,35,36,2
"Wednesday, 7/30/25",4,15,35,50,64,8
"Monday, 7/28/25",7,35,36,43,62,3
"Saturday, 7/26/25",8,31,57,65,67,23
"Wednesday, 7/23/25",2,18,19,25,35,25
"Monday, 7/21/25",8,11,28,33,42,2
"Saturday, 7/19/25",28,48,51,61,69,20
"Wednesday, 7/16/25",4,21,43,48,49,22
"Monday, 7/14/25",8,12,45,46,63,24
"Saturday, 7/12/25",8,16,24,33,54,18
"Wednesday, 7/9/25",5,9,25,28,69,5
"Monday, 7/7/25",33,35,58,61,69,25
"Saturday, 7/5/25",1,28,34,50,58,8
"Wednesday, 7/2/25",7,19,21,54,63,21
"Monday, 6/30/25",13,28,44,52,55,6
"Saturday, 6/28/25",4,35,43,52,62,12
"Wednesday, 6/25/25",2,12,37,51,61,22
"Monday, 6/23/25",5,25,42,44,65,20
"Saturday, 6/21/25",3,16,32,52,62,24
"Wednesday, 6/18/25",23,29,50,64,67,11
"Monday, 6/16/25",17,21,23,27,52,19
"Saturday, 6/14/25",4,6,9,23,59,25
"Wednesday, 6/11/25",13,25,29,37,53,3
"Monday, 6/9/25",30,33,40,43,52,25
"Saturday, 6/7/25",31,36,43,48,62,25
"Wednesday, 6/4/25",5,17,23,35,45,24
"Monday, 6/2/25",1,7,44,57,61,21
"Saturday, 5/31/25",1,29,37,56,68,13
"Wednesday, 5/28/25",23,27,32,35,59,11
"Monday, 5/26/25",13,47,52,64,67,25
"Saturday, 5/24/25",12,18,28,48,52,5
"Wednesday, 5/21/25",9,29,31,34,43,2
"Monday, 5/19/25",13,14,37,50,60,11
"Saturday, 5/17/25",7,34,40,42,52,15
"Wednesday, 5/14/25",4,10,24,29,53,4
"Monday, 5/12/25",15,16,41,48,60,21
"Saturday, 5/10/25",5,20,28,39,42,13
"Wednesday, 5/7/25",14,15,30,40,59,20
"Monday, 5/5/25",16,34,40,45,66,19
"Saturday, 5/3/25",10,21,23,35,65,24
"Wednesday, 4/30/25",1,2,3,57,59,9
"Monday, 4/28/25",26,43,51,56,60,24
"Saturday, 4/26/25",1,12,14,18,69,2
"Wednesday, 4/23/25",15,44,63,66,69,20
"Monday, 4/21/25",4,33,45,46,51,25
"Saturday, 4/19/25",7,25,37,39,63,1
"Wednesday, 4/16/25",20,24,42,43,49,19
"Monday, 4/14/25",3,20,30,52,62,1
"Saturday, 4/12/25",16,22,44,45,53,19
"Wednesday, 4/9/25",4,29,37,55,67,10
"Monday, 4/7/25",20,23,48,59,66,4
"Saturday, 4/5/25",4,23,30,46,62,2
"Wednesday, 4/2/25",5,17,41,64,69,1
"Monday, 3/31/25",12,41,44,52,64,25
"Saturday, 3/29/25",7,11,21,53,61,2
"Wednesday, 3/26/25",5,20,29,39,53,6
"Monday, 3/24/25",6,23,35,36,47,12
"Saturday, 3/22/25",6,7,25,46,57,12
"Wednesday, 3/19/25",8,11,21,49,59,15
"Monday, 3/17/25",11,18,23,38,60,9
"Saturday, 3/15/25",12,28,33,36,54,5
"Wednesday, 3/12/25",11,13,28,51,58,1
"Monday, 3/10/25",17,40,47,50,55,6
"Saturday, 3/8/25",2,4,16,23,63,13
"Wednesday, 3/5/25",24,28,40,63,65,20
"Monday, 3/3/25",18,20,50,52,56,20
"Saturday, 3/1/25",2,23,36,44,49,25
"Wednesday, 2/26/25",28,48,55,60,62,20
"Monday, 2/24/25",10,11,34,59,68,14
"Saturday, 2/22/25",7,18,22,50,65,15
"Wednesday, 2/19/25",6,21,28,49,60,20
"Monday, 2/17/25",4,44,47,52,57,9
"Saturday, 2/15/25",3,16,45,54,56,12
"Wednesday, 2/12/25",21,32,36,45,49,18
"Monday, 2/10/25",2,17,18,29,43,3
"Saturday, 2/8/25",23,44,57,60,62,9
"Wednesday, 2/5/25",19,27,30,50,62,14
"Monday, 2/3/25",12,37,47,54,60,17
"Saturday, 2/1/25",23,29,32,49,61,8
"Wednesday, 1/29/25",8,12,31,33,38,18
"Monday, 1/27/25",2,40,47,53,55,20
"Saturday, 1/25/25",8,15,17,53,66,14
"Wednesday, 1/22/25",5,6,27,40,49,5
"Monday, 1/20/25",15,16,32,47,54,6
"Saturday, 1/18/25",14,31,35,64,69,23
"Wednesday, 1/15/25",8,41,52,53,58,7
"Monday, 1/13/25",4,6,16,39,66,9
"Saturday, 1/11/25",3,6,32,37,65,4
"Wednesday, 1/8/25",1,20,36,38,43,24
"Monday, 1/6/25",17,34,46,66,67,14
"Saturday, 1/4/25",26,32,43,54,56,24
"Wednesday, 1/1/25",6,12,28,35,66,26
"Monday, 12/30/24",9,19,33,38,39,1
"Saturday, 12/28/24",6,31,51,54,55,12
"Wednesday, 12/25/24",15,26,27,30,35,3
"Monday, 12/23/24",22,42,44,57,64,18
"Saturday, 12/21/24",1,12,17,21,58,1
"Wednesday, 12/18/24",6,15,18,33,49,7
"Monday, 12/16/24",9,30,33,57,61,17
"Saturday, 12/14/24",12,17,23,52,67,1
"Wednesday, 12/11/24",13,44,50,52,54,20
"Monday, 12/9/24",35,37,40,45,51,24
"Saturday, 12/7/24",1,31,43,55,57,22
"Wednesday, 12/4/24",1,23,25,28,61,13
"Monday, 12/2/24",3,9,26,61,67,13
"Saturday, 11/30/24",4,24,29,39,63,25
"Wednesday, 11/27/24",1,6,7,13,40,5
"Monday, 11/25/24",5,35,45,60,63,12
"Saturday, 11/23/24",12,13,34,44,67,8
"Wednesday, 11/20/24",16,30,60,62,64,25
"Monday, 11/18/24",27,31,41,52,69,26
"Saturday, 11/16/24",21,22,25,32,38,16
"Wednesday, 11/13/24",9,20,26,43,58,9
"Monday, 11/11/24",3,21,24,34,46,9
"Saturday, 11/9/24",11,24,50,56,66,16
"Wednesday, 11/6/24",12,17,37,58,62,4
"Monday, 11/4/24",6,18,33,48,53,21
"Saturday, 11/2/24",10,45,48,58,61,2
"Wednesday, 10/30/24",13,22,29,43,58,22
"Monday, 10/28/24",21,27,32,48,67,17
"Saturday, 10/26/24",8,12,40,45,51,15
"Wednesday, 10/23/24",2,15,27,29,39,20
"Monday, 10/21/24",1,25,57,62,64,15
"Saturday, 10/19/24",7,16,19,45,64,25
"Wednesday, 10/16/24",4,30,39,44,60,11
"Monday, 10/14/24",14,18,33,64,67,14
"Saturday, 10/12/24",5,14,20,41,57,6
"Wednesday, 10/9/24",25,32,43,53,66,10
"Monday, 10/7/24",18,30,31,52,63,22
"Saturday, 10/5/24",2,12,46,52,65,3
"Wednesday, 10/2/24",1,2,21,37,43,21
"Monday, 9/30/24",9,11,30,43,69,20
"Saturday, 9/28/24",3,11,13,24,39,22
"Wednesday, 9/25/24",2,26,45,46,52,21
"Monday, 9/23/24",15,21,25,37,45,19
"Saturday, 9/21/24",17,19,21,37,45,14
"Wednesday, 9/18/24",1,11,22,47,68,7
"Monday, 9/16/24",8,9,11,27,31,17
"Saturday, 9/14/24",29,34,38,48,56,16
"Wednesday, 9/11/24",10,12,55,65,67,3
"Monday, 9/9/24",1,16,21,47,60,5
"Saturday, 9/7/24",14,34,37,55,63,20
"Wednesday, 9/4/24",7,10,21,33,59,20
"Monday, 9/2/24",8,42,46,48,53,22
"Saturday, 8/31/24",4,34,35,38,69,19
"Wednesday, 8/28/24",5,33,47,50,64,20
"Monday, 8/26/24",2,4,23,68,69,15
"Saturday, 8/24/24",5,15,21,24,43,17
"Wednesday, 8/21/24",27,31,33,38,67,3
"Monday, 8/19/24",1,2,15,23,28,10
"Saturday, 8/17/24",12,31,43,45,46,22
"Wednesday, 8/14/24",8,9,23,29,62,13
"Monday, 8/12/24",9,22,57,67,68,14
"Saturday, 8/10/24",9,24,33,64,69,9
"Wednesday, 8/7/24",6,19,35,47,57,9
"Monday, 8/5/24",29,42,44,51,54,12
"Saturday, 8/3/24",13,33,40,60,61,20
"Wednesday, 7/31/24",23,34,37,50,58,7
"Monday, 7/29/24",11,27,30,33,44,16
"Saturday, 7/27/24",3,31,37,40,64,17
"Wednesday, 7/24/24",16,42,59,63,68,13
"Monday, 7/22/24",31,36,56,58,69,20
"Saturday, 7/20/24",18,25,31,40,57,4
"Wednesday, 7/17/24",24,27,32,47,66,26
"Monday, 7/15/24",9,31,39,40,45,23
"Saturday, 7/13/24",9,55,59,66,69,21
"Wednesday, 7/10/24",7,11,12,27,46,26
"Monday, 7/8/24",20,22,31,33,45,1
"Saturday, 7/6/24",5,32,35,39,49,21
"Wednesday, 7/3/24",2,26,33,55,57,22
"Monday, 7/1/24",5,9,32,39,55,9
"Saturday, 6/29/24",26,51,54,61,69,25
"Wednesday, 6/26/24",4,9,36,47,56,7
"Monday, 6/24/24",5,6,36,53,69,8
"Saturday, 6/22/24",4,5,15,32,62,21
"Wednesday, 6/19/24",4,27,44,50,64,7
"Monday, 6/17/24",30,48,53,58,66,9
"Saturday, 6/15/24",4,36,48,54,56,2
"Wednesday, 6/12/24",19,30,31,61,62,21
"Monday, 6/10/24",3,10,33,58,59,9
"Saturday, 6/8/24",8,38,52,54,64,15
"Wednesday, 6/5/24",8,44,45,51,69,12
"Monday, 6/3/24",19,29,35,36,45,16
"Saturday, 6/1/24",28,38,52,54,68,8
"Wednesday, 5/29/24",17,34,56,60,61,9
"Monday, 5/27/24",9,30,39,49,59,21
"Saturday, 5/25/24",6,33,35,36,64,24
"Wednesday, 5/22/24",5,16,18,26,67,4
"Monday, 5/20/24",1,7,48,64,68,5
"Saturday, 5/18/24",19,36,37,42,59,19
"Wednesday, 5/15/24",19,42,45,55,69,6
"Monday, 5/13/24",5,14,29,38,66,1
"Saturday, 5/11/24",3,6,39,49,67,21
"Wednesday, 5/8/24",7,41,43,44,51,5
"Monday, 5/6/24",7,23,24,56,60,25
"Saturday, 5/4/24",14,20,23,53,69,4
"Wednesday, 5/1/24",1,11,19,21,68,15
"Monday, 4/29/24",11,38,47,67,69,14
"Saturday, 4/27/24",9,30,53,55,62,23
"Wednesday, 4/24/24",2,20,22,26,47,21
"Monday, 4/22/24",12,16,33,39,52,1
"Saturday, 4/20/24",4,35,41,44,58,25
"Wednesday, 4/17/24",24,29,44,47,54,2
"Monday, 4/15/24",7,16,41,56,61,23
"Saturday, 4/13/24",7,33,40,43,69,10
"Wednesday, 4/10/24",6,7,12,24,36,15
"Monday, 4/8/24",6,21,23,39,54,23
"Saturday, 4/6/24",22,27,44,52,69,9
"Wednesday, 4/3/24",11,38,41,62,65,15
"Monday, 4/1/24",19,24,40,42,56,23
